id,user_id,product_id,action,ts
1,21,36,view,1780566581.5557861
2,21,41,click,1780566589.460814
3,21,44,view,1780566589.491296
4,21,42,view,1780566589.51861
5,21,44,view,1780566589.5531697
6,21,4,view,1780566589.5809662
7,21,36,click,1780566589.6102993
8,21,39,click,1780566589.6417422
9,21,40,view,1780566589.672621
10,21,41,view,1780566589.7047055
11,21,33,click,1780566589.7321815
12,21,28,view,1780566589.7615578
13,21,40,view,1780566589.7896447
14,21,33,view,1780566589.817882
15,21,43,click,1780566589.844897
16,21,42,click,1780566589.8777552
17,21,28,view,1780566589.9163556
18,22,44,view,1780566590.1052208
19,22,36,click,1780566590.1323886
20,22,42,click,1780566590.1597269
21,22,37,view,1780566590.1920536
22,22,4,view,1780566590.2240796
23,22,43,view,1780566590.2548647
24,22,34,view,1780566590.2813184
25,22,3,click,1780566590.313703
26,22,29,view,1780566590.3417573
27,22,28,view,1780566590.3699155
28,22,4,view,1780566590.4000635
29,22,31,click,1780566590.4330022
30,22,37,add_to_cart,1780566590.460436
31,22,29,view,1780566590.4891622
32,22,41,view,1780566590.517169
33,22,31,view,1780566590.548345
34,22,30,view,1780566590.5806143
35,23,44,click,1780566590.7909422
36,23,4,click,1780566590.819105
37,23,34,view,1780566590.8499584
38,23,30,view,1780566590.884351
39,23,36,add_to_cart,1780566590.9149783
40,23,5,add_to_cart,1780566590.9460857
41,23,28,click,1780566590.9828634
42,23,38,view,1780566591.0265262
43,23,4,add_to_cart,1780566591.0615442
44,23,44,view,1780566591.099658
45,23,41,add_to_cart,1780566591.1310992
46,23,28,view,1780566591.1623564
47,23,3,add_to_cart,1780566591.1964135
48,23,29,click,1780566591.2326171
49,23,30,click,1780566591.26409
50,23,29,add_to_cart,1780566591.2980628
51,24,31,add_to_cart,1780566591.4989974
52,24,44,click,1780566591.5304656
53,24,33,view,1780566591.5698626
54,24,41,view,1780566591.613504
55,24,44,view,1780566591.6712558
56,24,37,view,1780566591.728961
57,24,43,view,1780566591.7982635
58,24,28,view,1780566591.8645234
59,24,29,view,1780566591.9168074
60,24,3,view,1780566591.9777155
61,24,29,click,1780566592.024758
62,24,41,click,1780566592.0801997
63,24,31,view,1780566592.1263685
64,25,41,view,1780566592.353965
65,25,41,view,1780566592.3995361
66,25,30,view,1780566592.4405527
67,25,30,view,1780566592.4779232
68,25,28,click,1780566592.522061
69,25,44,view,1780566592.5583253
70,25,47,view,1780566592.611781
71,25,37,view,1780566592.6643963
72,25,38,click,1780566592.7065997
73,25,44,view,1780566592.754837
74,25,12,add_to_cart,1780566592.816726
75,25,35,view,1780566592.880001
76,25,50,view,1780566592.9478652
77,25,40,view,1780566593.0042086
78,25,43,view,1780566593.0943215
79,25,34,view,1780566593.181553
80,25,5,add_to_cart,1780566593.263077
81,26,5,view,1780566593.4860654
82,26,42,click,1780566593.5181918
83,26,41,add_to_cart,1780566593.5482655
84,26,3,view,1780566593.5786455
85,26,31,click,1780566593.6149786
86,26,34,add_to_cart,1780566593.6644082
87,26,34,view,1780566593.7094119
88,26,35,view,1780566593.757345
89,26,44,view,1780566593.791976
90,26,3,add_to_cart,1780566593.8398192
91,26,38,view,1780566593.8834655
92,26,33,click,1780566593.9557834
93,26,28,view,1780566594.0143619
94,26,4,click,1780566594.055381
95,26,5,view,1780566594.0962825
96,26,28,add_to_cart,1780566594.1347163
97,27,44,view,1780566594.402811
98,27,44,view,1780566594.4393806
99,27,34,view,1780566594.4810038
100,27,36,view,1780566594.5183084
101,27,43,view,1780566594.5612197
102,27,36,view,1780566594.6017113
103,27,40,click,1780566594.6423814
104,27,30,view,1780566594.6890023
105,27,44,view,1780566594.7284958
106,27,44,view,1780566594.767484
107,27,44,view,1780566594.808108
108,27,33,click,1780566594.8527565
109,28,26,click,1780566595.1208446
110,28,37,click,1780566595.1571307
111,28,4,click,1780566595.1974285
112,28,40,add_to_cart,1780566595.2421901
113,28,39,add_to_cart,1780566595.2962627
114,28,28,view,1780566595.3515456
115,28,34,click,1780566595.4081678
116,28,37,view,1780566595.472168
117,28,41,view,1780566595.5211878
118,28,29,view,1780566595.5873725
119,28,28,view,1780566595.6470654
120,28,44,view,1780566595.6943064
121,28,32,view,1780566595.7358835
122,28,28,view,1780566595.7788014
123,28,4,view,1780566595.822232
124,28,36,view,1780566595.8633938
125,28,12,view,1780566595.902999
126,28,33,click,1780566595.954514
127,29,5,view,1780566596.5059092
128,29,44,view,1780566596.5635157
129,29,44,view,1780566600.5544848
130,29,44,view,1780566600.5882494
131,29,34,click,1780566600.6234038
132,29,41,click,1780566600.6613176
133,29,35,click,1780566600.7032816
134,29,35,view,1780566600.7411308
135,29,32,click,1780566600.782121
136,29,28,view,1780566600.8233345
137,29,28,view,1780566600.8539102
138,29,3,click,1780566600.883198
139,29,30,view,1780566600.9149902
140,29,29,click,1780566600.948909
141,30,42,view,1780566601.2880056
142,30,34,view,1780566601.3219783
143,30,13,click,1780566601.3501363
144,30,38,view,1780566601.3790793
145,30,29,click,1780566601.4128509
146,30,30,view,1780566601.4462938
147,30,38,click,1780566601.4723458
148,30,32,view,1780566601.5074582
149,30,44,click,1780566601.5457141
150,30,44,click,1780566601.5898347
151,30,5,view,1780566601.640213
152,30,41,view,1780566601.699634
153,30,28,add_to_cart,1780566601.7670166
154,30,28,click,1780566601.8279502
155,30,39,click,1780566601.8744566
156,30,36,click,1780566601.9098077
157,30,28,click,1780566601.9381804
158,30,37,view,1780566601.9649065
159,31,37,view,1780566602.263199
160,31,4,view,1780566602.2968502
161,31,32,click,1780566602.3257828
162,31,42,view,1780566602.3526535
163,31,30,view,1780566602.3838487
164,31,31,view,1780566602.4203215
165,31,44,click,1780566602.448231
166,31,32,view,1780566602.4821608
167,31,28,click,1780566602.5091064
168,31,28,view,1780566602.538334
169,31,37,view,1780566602.5727117
170,31,29,view,1780566602.6063304
171,32,32,click,1780566602.9505205
172,32,44,add_to_cart,1780566603.0063794
173,32,32,view,1780566603.0766058
174,32,42,click,1780566603.14614
175,32,30,view,1780566603.2176125
176,32,34,view,1780566603.2619786
177,32,32,view,1780566603.307349
178,32,38,view,1780566603.3416965
179,32,44,click,1780566603.3761058
180,32,33,view,1780566603.4112341
181,32,43,click,1780566603.4464107
182,32,44,click,1780566603.4791048
183,32,37,view,1780566603.5171692
184,32,3,add_to_cart,1780566603.5520854
185,33,33,view,1780566603.8709993
186,33,41,click,1780566603.9230003
187,33,35,view,1780566603.9735649
188,33,35,view,1780566604.0151167
189,33,28,view,1780566604.0471182
190,33,42,view,1780566604.08519
191,33,44,view,1780566604.1158667
192,33,41,click,1780566604.144102
193,33,43,view,1780566604.1739037
194,33,33,view,1780566604.2167535
195,33,44,click,1780566604.268766
196,33,44,view,1780566604.313144
197,33,30,click,1780566604.3656626
198,33,5,add_to_cart,1780566604.4173224
199,33,4,click,1780566604.4570363
200,34,3,view,1780566604.9122672
201,34,44,view,1780566604.9506123
202,34,30,view,1780566605.043283
203,34,34,view,1780566605.1074045
204,34,44,view,1780566605.1469355
205,34,36,view,1780566605.1850777
206,34,28,view,1780566605.2340996
207,34,38,view,1780566605.2721968
208,34,29,view,1780566605.305099
209,34,29,click,1780566605.334079
210,34,44,view,1780566605.3674762
211,34,37,view,1780566605.3956583
212,34,29,view,1780566605.42635
213,34,4,view,1780566605.4554052
214,34,36,view,1780566605.4859173
215,35,38,view,1780566605.8855047
216,35,39,view,1780566605.9292548
217,35,36,click,1780566605.9680254
218,35,31,view,1780566606.003481
219,35,47,view,1780566606.0377316
220,35,39,view,1780566606.0738032
221,35,40,view,1780566606.113884
222,35,29,view,1780566606.1617777
223,35,28,view,1780566606.203395
224,35,35,view,1780566606.2391708
225,35,39,add_to_cart,1780566606.2750766
226,35,29,view,1780566606.314206
227,35,29,view,1780566606.3486469
228,36,40,view,1780566606.697597
229,36,35,view,1780566606.7472885
230,36,4,click,1780566606.7868497
231,36,37,click,1780566606.8347502
232,36,30,view,1780566606.8877368
233,36,31,view,1780566606.9418542
234,36,41,add_to_cart,1780566606.9945107
235,36,38,view,1780566607.0381975
236,36,37,view,1780566607.0807812
237,36,44,view,1780566607.125011
238,36,29,view,1780566607.1739955
239,36,35,click,1780566607.229048
240,36,37,add_to_cart,1780566607.2802174
241,36,3,click,1780566607.3318446
242,36,28,view,1780566607.3772576
243,36,40,add_to_cart,1780566607.4257195
244,36,44,view,1780566607.4767478
245,37,3,add_to_cart,1780566608.1281471
246,37,30,click,1780566608.1845994
247,37,36,view,1780566608.2319193
248,37,42,view,1780566608.2958283
249,37,28,click,1780566608.3672824
250,37,37,add_to_cart,1780566608.417276
251,37,44,add_to_cart,1780566608.4675636
252,37,36,view,1780566608.515615
253,37,39,view,1780566608.56223
254,37,36,view,1780566608.6159132
255,37,29,add_to_cart,1780566608.6748917
256,37,31,view,1780566608.7393706
257,37,39,view,1780566608.8117087
258,37,35,click,1780566608.892146
259,37,4,view,1780566608.9634066
260,37,36,view,1780566609.0397298
261,37,39,click,1780566609.1131303
262,37,44,click,1780566609.1839676
263,38,43,view,1780566609.8139606
264,38,29,click,1780566609.863251
265,38,38,view,1780566609.9173217
266,38,35,view,1780566609.969507
267,38,41,view,1780566610.0188475
268,38,37,click,1780566610.073626
269,38,44,view,1780566610.132024
270,38,41,view,1780566610.197201
271,38,40,view,1780566610.2693746
272,38,5,click,1780566610.339192
273,38,29,add_to_cart,1780566610.400009
274,38,4,view,1780566610.4538653
275,38,5,click,1780566610.5019689
276,38,42,view,1780566610.559804
277,38,31,view,1780566610.6110008
278,38,36,click,1780566610.6617565
279,39,2,view,1780566611.244455
280,39,24,view,1780566611.3204181
281,39,18,view,1780566611.3740282
